id,departamento,municipio,n_municipio,dato aleatorio,latlong
05819,ANTIOQUIA,TOLEDO,TOLEDO,"644554,545710688","7.016397069,-75.71363382"
81001,ARAUCA,ARAUCA,ARAUCA,"4474979,29240885","6.796280825,-70.509211529"
05234,ANTIOQUIA,DABEIBA,DABEIBA,"4237348,37185561","6.992243782,-76.314263284"
68307,SANTANDER,GIRÓN,GIRÓN,"1656729,88995569","6.976734127,-73.205267004"
68001,SANTANDER,BUCARAMANGA,BUCARAMANGA,"589077,924436942","7.155833544,-73.111569971"
05031,ANTIOQUIA,AMALFI,AMALFI,"301878,733835313","6.977788843,-74.981239298"
05893,ANTIOQUIA,YONDÓ (Casabe),YONDÓ,"4757464,32844312","6.925159318,-74.158240414"
27150,CHOCÓ,CARMEN DEL DARIÉN  (Curbaradó),CARMEN DEL DARIÉN,"52343,4660681643","7.033646541,-76.974230164"
54377,NORTE DE SANTANDER,LABATECA,LABATECA,"5371533,53973721","7.218372474,-72.482815141"
54518,NORTE DE SANTANDER,PAMPLONA,PAMPLONA,"518744,536692067","7.379057623,-72.675903475"
54820,NORTE DE SANTANDER,TOLEDO,TOLEDO,"744134,868820617","7.225864961,-72.305934177"
27372,CHOCÓ,JURADÓ,JURADÓ,"5494513,15733384","7.103338868,-77.679736621"
05480,ANTIOQUIA,MUTATÁ,MUTATÁ,"6801025,96620819","7.329557848,-76.463065695"
54099,NORTE DE SANTANDER,BOCHALEMA,BOCHALEMA,"3014208,09445733","7.608509339,-72.659519092"
54239,NORTE DE SANTANDER,DURANIA,DURANIA,"2001063,43282612","7.746993206,-72.672080719"
54128,NORTE DE SANTANDER,CÁCHIRA,CÁCHIRA,"6389998,37295578","7.684188896,-73.129394812"
54405,NORTE DE SANTANDER,LOS PATIOS,LOS PATIOS,"6264262,53974343","7.742291094,-72.526807835"
05147,ANTIOQUIA,CAREPA,CAREPA,"907895,549462634","7.757967437,-76.643746573"
27615,CHOCÓ,RIOSUCIO,RIOSUCIO,"5318603,17534659","7.389887937,-77.240674833"
54313,NORTE DE SANTANDER,GRAMALOTE,GRAMALOTE,"1172819,26839165","7.906522991,-72.807055815"
23580,CÓRDOBA,PUERTO LIBERTADOR,PUERTO LIBERTADOR,"1371281,16211114","7.711515736,-75.771232238"
05045,ANTIOQUIA,APARTADÓ,APARTADÓ,"7785919,14320859","7.86047815,-76.582362643"
05154,ANTIOQUIA,CAUCASIA,CAUCASIA,"6435707,49064456","7.867941792,-75.035018239"
54109,NORTE DE SANTANDER,BUCARASICA,BUCARASICA,"1276970,10738334","8.079802239,-72.929199255"
54261,NORTE DE SANTANDER,EL ZULIA,EL ZULIA,"7613277,04960564","8.081200092,-72.631521176"
23807,CÓRDOBA,TIERRALTA,TIERRALTA,"188538,647771724","7.813896829,-76.16846678"
27800,CHOCÓ,UNGUÍA,UNGUÍA,"9031346,55039906","8.117281079,-77.10372723"
54498,NORTE DE SANTANDER,OCAÑA,OCAÑA,"7637700,68469817","8.206637527,-73.337650332"
05837,ANTIOQUIA,TURBO,TURBO,"3649783,11322812","8.173851745,-76.574037701"
27006,CHOCÓ,ACANDÍ,ACANDÍ,"2317337,56147998","8.383938499,-77.265602561"
05490,ANTIOQUIA,NECOCLÍ,NECOCLÍ,"8722991,89998616","8.493728551,-76.676995884"
05051,ANTIOQUIA,ARBOLETES,ARBOLETES,"1025621,71246981","8.611395262,-76.414783173"
13001,BOLÍVAR,CARTAGENA DE INDIAS,CARTAGENA DE INDIAS,"1078774,84344291","10.463433617,-75.45889915"
20570,CESAR,PUEBLO BELLO,PUEBLO BELLO,"7743712,54423981","10.417368738,-73.614506323"
20001,CESAR,VALLEDUPAR,VALLEDUPAR,"5567344,60975865","10.218902768,-73.457847638"
47053,MAGDALENA,ARACATACA,ARACATACA,"863603,162160057","10.644908765,-73.879722568"
99624,VICHADA,SANTA ROSALÍA,SANTA ROSALÍA,"842110,865430132","4.968581012,-70.659970968"
54001,NORTE DE SANTANDER,CÚCUTA,SAN JOSÉ DE CÚCUTA,"4277430,45092202","8.112041811,-72.488626408"
66170,RISARALDA,DOSQUEBRADAS,DOSQUEBRADAS,"8138565,06193689","4.842021144,-75.669936549"
15491,BOYACÁ,NOBSA,NOBSA,"8084627,30786689","5.778759851,-72.932683237"
15806,BOYACÁ,TIBASOSA,TIBASOSA,"8780034,21597906","5.747329389,-73.011147244"
76130,VALLE DEL CAUCA,CANDELARIA,CANDELARIA,"1093456,05633773","3.382091564,-76.383176631"
76147,VALLE DEL CAUCA,CARTAGO,CARTAGO,"5901839,11902027","4.70684716,-75.917908459"
85125,CASANARE,HATO COROZAL,HATO COROZAL,"5059468,18590676","6.03948032,-71.524457518"
13650,BOLÍVAR,SAN FERNANDO,SAN FERNANDO,"2272303,49515083","9.081483143,-74.371866466"
,,,,"1717212,88493999",
